/programtype = 0 -> single , programtype=1 -> loop 
/linetype number_of_lines time pressure program_type programnumber program_has_opening program_has_closing program_repetition_number name
S,4,1,50,0,30,0,0,0,PRESSURETEST
/linetype linenumber h0time h1time h2time h3time h4time force_motor_on audionumber ioconfig
L,1, 0,0,0,0,0,0,0,1000000000000000
L,2, 0,0,0,0,0,0,0,0100000000000000
L,3, 0,0,0,0,0,0,0,0010000000000000
L,4, 0,0,0,0,0,0,0,0001000000000000
L,5, 0,0,0,0,0,0,0,0000100000000000
L,6, 0,0,0,0,0,0,0,0000010000000000
L,7, 0,0,0,0,0,0,0,0000001000000000
L,8, 0,0,0,0,0,0,0,0000000100000000
L,9, 0,0,0,0,0,0,0,0000000100000000
L,10,0,0,0,0,0,0,0,0000001000000000
L,11,0,0,0,0,0,0,0,0000010000000000
L,12,0,0,0,0,0,0,0,0000100000000000
L,13,0,0,0,0,0,0,0,0001000000000000
L,14,0,0,0,0,0,0,0,0010000000000000
L,15,0,0,0,0,0,0,0,0100000000000000
L,16,0,0,0,0,0,0,0,1000000000000000
E
